232,Vijayawada,India,"2,290,785","2,229,765",2.74%
233,Amman,Jordan,"2,252,688","2,232,240",0.92%
234,Putian,China,"2,250,104","2,176,022",3.40%
235,Multan,Pakistan,"2,205,407","2,154,600",2.36%
236,Grande Vitoria,Brazil,"2,196,818","2,170,513",1.21%
237,Wuhu Anhui,China,"2,195,262","2,124,797",3.32%
238,Mecca,Saudi Arabia,"2,184,560","2,149,928",1.61%
239,Kollam,India,"2,181,940","2,106,606",3.58%
240,Naples,Italy,"2,180,027","2,179,384",0.03%
241,Daegu,South Korea,"2,179,929","2,180,997",-0.05%
242,Conakry,Guinea,"2,178,596","2,110,937",3.21%
243,Yangzhou,China,"2,175,102","2,131,291",2.06%
244,Havana,Cuba,"2,152,518","2,148,930",0.17%
245,Taizhou Zhejiang,China,"2,152,226","2,102,143",2.38%
246,Baoding,China,"2,149,703","2,107,539",2%
247,Perth,Australia,"2,143,491","2,117,997",1.20%
248,Brussels,Belgium,"2,132,178","2,121,992",0.48%
249,Linyi Shandong,China,"2,120,049","2,076,364",2.10%
250,Bursa,Turkey,"2,115,513","2,086,324",1.40%
251,Rajkot,India,"2,096,981","2,043,107",2.64%
252,Minsk,Belarus,"2,064,733","2,057,257",0.36%
253,Hiroshima,Japan,"2,062,884","2,067,591",-0.23%
254,Haikou,China,"2,056,646","2,016,092",2.01%
255,Daqing,China,"2,044,371","2,000,656",2.19%
256,Lome,Togo,"2,042,734","1,981,615",3.08%
257,Lianyungang,China,"2,035,631","1,986,439",2.48%
258,Yancheng Jiangsu,China,"2,034,326","1,993,463",2.05%
259,Panama City,Panama,"2,015,735","1,976,866",1.97%
260,Almaty,Kazakhstan,"2,015,209","1,987,301",1.40%
261,Semarang,Indonesia,"2,013,571","1,975,306",1.94%
262,Hyderabad,Pakistan,"2,011,964","1,967,684",2.25%
263,Valencia,Venezuela,"2,007,265","1,983,445",1.20%
264,Davao City,Philippines,"1,991,457","1,949,400",2.16%
265,Vienna,Austria,"1,990,487","1,975,271",0.77%
266,Rabat,Morocco,"1,989,197","1,959,388",1.52%
267,Ludhiana,India,"1,988,438","1,951,085",1.91%
268,Quito,Ecuador,"1,986,667","1,956,995",1.52%
269,Benin City,Nigeria,"1,972,558","1,904,631",3.57%
270,La Paz,Bolivia,"1,965,570","1,935,619",1.55%
271,Baixada Santista,Brazil,"1,965,110","1,947,785",0.89%
272,West Yorkshire,United Kingdom,"1,942,470","1,928,661",0.72%
273,Can Tho,Vietnam,"1,938,915","1,865,172",3.95%
274,Zhuhai,China,"1,930,373","1,889,829",2.15%
275,Leon De Los Aldamas,Mexico,"1,924,435","1,898,749",1.35%
276,Quanzhou,China,"1,920,733","1,869,994",2.71%
277,Matola,Mozambique,"1,915,035","1,852,405",3.38%
278,Datong,China,"1,913,674","1,873,693",2.13%
279,Sharjah,United Arab Emirates,"1,872,199","1,830,858",2.26%
280,Madurai,India,"1,871,912","1,834,279",2.05%
281,Raipur,India,"1,871,107","1,816,813",2.99%
282,Adana,Turkey,"1,856,638","1,835,895",1.13%
283,Santa Cruz,Bolivia,"1,855,732","1,820,114",1.96%
284,Palembang,Indonesia,"1,852,673","1,818,421",1.88%
285,Mosul,Iraq,"1,847,691","1,792,020",3.11%
286,Cixi,China,"1,840,039","1,788,871",2.86%
287,Meerut,India,"1,835,403","1,797,805",2.09%
288,Gaziantep,Turkey,"1,833,006","1,804,704",1.57%
289,La Laguna,Mexico,"1,826,135","1,780,592",2.56%
290,Batam,Indonesia,"1,806,147","1,748,142",3.32%
291,Turin,Italy,"1,805,727","1,801,944",0.21%
292,Warsaw,Poland,"1,799,451","1,797,516",0.11%
293,Jiangmen,China,"1,797,469","1,768,511",1.64%
294,Varanasi,India,"1,789,047","1,754,425",1.97%
295,Hamburg,Germany,"1,787,280","1,787,520",-0.01%
296,Montevideo,Uruguay,"1,781,363","1,774,396",0.39%
297,Budapest,Hungary,"1,780,391","1,778,052",0.13%
298,Lyon,France,"1,774,395","1,761,188",0.75%
299,Xiangyang,China,"1,772,318","1,742,706",1.70%
300,Bucharest,Romania,"1,767,520","1,776,385",-0.50%
301,Yichang,China,"1,758,100","1,711,244",2.74%
302,Yinchuan,China,"1,757,699","1,716,591",2.39%
303,Shiraz,Iran,"1,742,750","1,720,954",1.27%
304,Kananga,DR Congo,"1,738,716","1,664,442",4.46%
305,Srinagar,India,"1,737,502","1,698,277",2.31%
306,Monrovia,Liberia,"1,735,365","1,678,020",3.42%
307,Tiruppur,India,"1,731,862","1,677,173",3.26%
308,Jamshedpur,India,"1,730,521","1,695,060",2.09%
309,Suqian,China,"1,726,327","1,664,968",3.69%
310,Aurangabad,India,"1,725,283","1,683,389",2.49%
311,Qinhuangdao,China,"1,723,728","1,680,962",2.54%
312,Stockholm,Sweden,"1,719,604","1,700,066",1.15%
313,Anshan,China,"1,713,452","1,689,499",1.42%
314,Glasgow,United Kingdom,"1,708,147","1,698,088",0.59%
315,Xining,China,"1,705,078","1,666,605",2.31%
316,Makassar,Indonesia,"1,704,930","1,673,094",1.90%
317,Hengyang,China,"1,702,012","1,661,854",2.42%
318,Novosibirsk,Russia,"1,701,510","1,694,765",0.40%
319,Ulaanbaatar,Mongolia,"1,699,363","1,672,627",1.60%
320,Onitsha,Nigeria,"1,694,913","1,623,382",4.41%
321,Jilin,China,"1,693,701","1,668,785",1.49%
322,Anyang,China,"1,693,375","1,642,347",3.11%
323,Auckland,New Zealand,"1,692,770","1,673,220",1.17%
324,Tabriz,Iran,"1,678,028","1,660,737",1.04%
325,Phoenix,United States,"1,676,481","1,660,445",0.97%
326,Muscat,Oman,"1,676,167","1,650,319",1.57%
327,Calgary,Canada,"1,665,023","1,639,613",1.55%
328,Qiqihaer,China,"1,662,407","1,635,458",1.65%
329,N Djamena,Chad,"1,655,618","1,592,324",3.97%
330,Marseille,France,"1,635,707","1,627,549",0.50%
331,Cordoba,Argentina,"1,625,937","1,611,651",0.89%
332,Jodhpur,India,"1,625,325","1,586,547",2.44%
333,Kathmandu,Nepal,"1,621,642","1,571,010",3.22%
334,Rosario,Argentina,"1,613,041","1,594,096",1.19%
335,Tegucigalpa,Honduras,"1,609,261","1,568,025",2.63%
336,Ciudad Juarez,Mexico,"1,604,085","1,582,313",1.38%
337,Harare,Zimbabwe,"1,603,201","1,578,128",1.59%
338,Karaj,Iran,"1,603,011","1,593,608",0.59%
339,Medina,Saudi Arabia,"1,598,976","1,572,571",1.68%
340,Jining Shandong,China,"1,595,963","1,569,560",1.68%
341,Abu Dhabi,United Arab Emirates,"1,593,284","1,566,999",1.68%
342,Munich,Germany,"1,584,507","1,576,416",0.51%
343,Ranchi,India,"1,584,237","1,547,258",2.39%
344,Daejon,South Korea,"1,581,705","1,577,436",0.27%
345,Zhangjiakou,China,"1,568,122","1,536,171",2.08%
346,Edmonton,Canada,"1,567,615","1,544,448",1.50%
347,Mandalay,Myanmar,"1,563,021","1,531,860",2.03%
348,Gaoxiong,Taiwan,"1,559,085","1,552,899",0.40%
349,Kota,India,"1,558,468","1,516,795",2.75%
350,Natal,Brazil,"1,556,413","1,535,316",1.37%
351,Nouakchott,Mauritania,"1,552,146","1,491,958",4.03%
352,Jabalpur,India,"1,551,004","1,522,121",1.90%
353,Huainan,China,"1,538,603","1,512,668",1.71%
354,Grande Sao Luis,Brazil,"1,536,017","1,523,629",0.81%
355,Asansol,India,"1,534,081","1,505,033",1.93%
356,Philadelphia,United States,"1,533,916","1,550,587",-1.07%
357,Yekaterinburg,Russia,"1,532,970","1,527,728",0.34%
358,Gwangju,South Korea,"1,532,902","1,529,472",0.22%
359,Yiwu,China,"1,525,749","1,483,320",2.86%
360,Chaozhou,China,"1,520,628","1,496,298",1.63%
361,Gwalior,India,"1,508,846","1,475,016",2.29%
362,Ganzhou,China,"1,508,037","1,459,678",3.31%
363,San Antonio,United States,"1,506,593","1,489,751",1.13%
364,Homs,Syria,"1,499,603","1,443,429",3.89%
365,Niamey,Niger,"1,496,258","1,437,233",4.11%
366,Mombasa,Kenya,"1,495,223","1,440,396",3.81%
367,Allahabad,India,"1,493,346","1,465,152",1.92%
368,Basra,Iraq,"1,485,156","1,448,124",2.56%
369,Kisangani,DR Congo,"1,483,513","1,423,395",4.22%
370,San Jose,Costa Rica,"1,482,460","1,461,989",1.40%
371,Amritsar,India,"1,480,470","1,451,748",1.98%
372,Taizhou Jiangsu,China,"1,477,600","1,446,810",2.13%
373,Chon Buri,Thailand,"1,472,709","1,454,222",1.27%
374,Jiaxing,China,"1,470,917","1,424,982",3.22%
375,Weihai,China,"1,465,926","1,429,315",2.56%
376,Hai Phong,Vietnam,"1,463,650","1,422,974",2.86%
377,Ottawa,Canada,"1,451,571","1,437,188",1%
378,Zurich,Switzerland,"1,443,349","1,431,538",0.83%
379,Taian Shandong,China,"1,441,911","1,416,064",1.83%
380,Queretaro,Mexico,"1,436,818","1,413,474",1.65%
381,Joao Pessoa,Brazil,"1,435,125","1,421,827",0.94%
382,Kaifeng,China,"1,434,463","1,398,262",2.59%
383,Cochabamba,Bolivia,"1,430,688","1,400,250",2.17%
384,Konya,Turkey,"1,429,935","1,407,632",1.58%
385,Liuyang,China,"1,428,802","1,373,523",4.02%
386,Liuan,China,"1,427,894","1,378,077",3.61%
387,Rizhao,China,"1,426,583","1,391,258",2.54%
388,Kharkiv,Ukraine,"1,418,978","1,421,052",-0.15%
389,Dhanbad,India,"1,414,532","1,389,776",1.78%
390,Nanchong,China,"1,412,714","1,377,572",2.55%
391,Dongying,China,"1,410,791","1,379,377",2.28%
392,Belgrade,Serbia,"1,410,697","1,408,144",0.18%
393,Zunyi,China,"1,406,091","1,376,453",2.15%
394,Zhanjiang,China,"1,399,310","1,371,998",1.99%
395,Bucaramanga,Colombia,"1,396,632","1,381,498",1.10%
396,Uyo,Nigeria,"1,393,453","1,329,284",4.83%
397,Copenhagen,Denmark,"1,391,205","1,381,005",0.74%
398,Shiyan,China,"1,387,377","1,354,025",2.46%
399,Taizhong,Taiwan,"1,381,855","1,369,066",0.93%
400,Bareilly,India,"1,380,715","1,348,664",2.38%
401,Pointe Noire,Republic of the Congo,"1,379,368","1,336,387",3.22%
402,Adelaide,Australia,"1,379,280","1,366,783",0.91%
403,Suweon,South Korea,"1,378,229","1,365,352",0.94%
404,Mwanza,Tanzania,"1,378,014","1,310,754",5.13%
405,Mianyang Sichuan,China,"1,376,449","1,351,383",1.85%
406,Samut Prakan,Thailand,"1,376,146","1,358,871",1.27%
407,Maceio,Brazil,"1,375,984","1,363,510",0.91%
408,San Diego,United States,"1,375,452","1,378,307",-0.21%
409,Qom,Iran,"1,373,800","1,354,174",1.45%
410,Antalya,Turkey,"1,372,400","1,347,240",1.87%
411,Joinville,Brazil,"1,361,992","1,348,521",1%
412,Tengzhou,China,"1,360,779","1,322,916",2.86%
413,Yingkou,China,"1,355,564","1,323,174",2.45%
414,Ad Dammam,Saudi Arabia,"1,352,912","1,329,291",1.78%
415,Suzhou,China,"1,349,994","1,310,433",3.02%
416,Tanger,Morocco,"1,348,848","1,314,178",2.64%
417,Freetown,Sierra Leone,"1,347,559","1,309,168",2.93%
418,Helsinki,Finland,"1,346,810","1,337,786",0.67%
419,Aligarh,India,"1,346,018","1,312,369",2.56%
420,Moradabad,India,"1,335,966","1,301,740",2.63%
421,Pekan Baru,Indonesia,"1,334,532","1,303,355",2.39%
422,Maoming,China,"1,333,930","1,303,900",2.30%
423,Lilongwe,Malawi,"1,333,096","1,276,316",4.45%
424,Porto,Portugal,"1,329,301","1,324,652",0.35%
425,Prague,Czech Republic,"1,327,947","1,323,339",0.35%
426,Astana,Kazakhstan,"1,324,111","1,291,280",2.54%
427,Jieyang,China,"1,320,779","1,282,479",2.99%
428,Fushun Liaoning,China,"1,317,276","1,304,565",0.97%
429,Mysore,India,"1,316,461","1,288,245",2.19%
430,Abomey Calavi,Benin,"1,314,916","1,252,890",4.95%
431,Ruian,China,"1,314,784","1,281,790",2.57%
432,Fes,Morocco,"1,313,311","1,290,039",1.80%
433,Port Elizabeth,South Africa,"1,312,631","1,295,928",1.29%
434,Florianopolis,Brazil,"1,309,895","1,294,486",1.19%
435,Ahvaz,Iran,"1,309,372","1,293,619",1.22%
436,Bukavu,DR Congo,"1,308,469","1,248,783",4.78%
437,Nnewi,Nigeria,"1,300,993","1,239,186",4.99%
438,Kazan,Russia,"1,296,232","1,291,884",0.34%
439,Jinhua,China,"1,296,065","1,257,941",3.03%
440,Dallas,United States,"1,295,447","1,297,495",-0.16%
441,San Luis Potosi,Mexico,"1,292,133","1,273,325",1.48%
442,Baoji,China,"1,290,231","1,261,077",2.31%
443,Durg Bhilainagar,India,"1,289,673","1,266,034",1.87%
444,Bhubaneswar,India,"1,289,254","1,257,642",2.51%
445,Kigali,Rwanda,"1,287,952","1,247,551",3.24%
446,Sofia,Bulgaria,"1,287,540","1,288,114",-0.04%
447,Pingdingshan Henan,China,"1,285,750","1,256,581",2.32%
448,Dublin,Ireland,"1,284,551","1,270,172",1.13%
449,Puning,China,"1,282,756","1,254,160",2.28%
450,Chifeng,China,"1,279,544","1,252,414",2.17%
451,Zhuzhou,China,"1,277,238","1,254,519",1.81%
452,Bujumbura,Burundi,"1,277,050","1,206,767",5.82%
453,Zhenjiang Jiangsu,China,"1,275,395","1,250,668",1.98%
454,Liupanshui,China,"1,272,872","1,230,644",3.43%
455,Barquisimeto,Venezuela,"1,267,872","1,254,192",1.09%
456,Islamabad,Pakistan,"1,266,792","1,232,447",2.79%
457,Huaibei,China,"1,264,856","1,236,271",2.31%
458,Tasikmalaya,Indonesia,"1,258,124","1,213,778",3.65%
459,Maracay,Venezuela,"1,256,553","1,242,945",1.09%
460,Bogor,Indonesia,"1,256,155","1,231,445",2.01%
461,Da Nang,Vietnam,"1,253,228","1,220,634",2.67%
462,Nizhniy Novgorod,Russia,"1,250,302","1,251,332",-0.08%
